index,username,content_preview,publish_time,repost_count,comment_count,like_count,influence_score,sentiment_polarity,publisher
4600,天下苦二手烟久矣,🚬人真的害死人了 看到hk大火是因为有人抽烟 那么小小的烟头直接烧了好几栋楼那么多鲜活的生命没了就好难受 前一阵我们学校有人抽烟把烟头扔楼下直接给人把宿舍都着了 3141 ​​​,2025-11-27 09:42,680,274,22219,24807,1,个人用户
914,范赣中举,#香港mama# 香港大火这么严重了mama还能办吗[泪奔] ​​​,2025-11-26 20:49,123,818,22221,24226,2,个人用户
7944,央视新闻,【#香港消防员救出55人#】#香港向每户灾民发1万港元补助# 昨天，香港新界大埔屋邨宏福苑多栋住宅楼发生火灾。今天，香港特区行政长官李家超介绍，大埔宏福苑全部7座大厦火势基本受控，大火已造成55人死亡...,2025-11-27 18:44,1298,1953,16346,24146,4,个人用户
9465,陈奕恒-恒星磁场,昨日，香港大埔宏福苑大火肆虐，无数家园受损，伤亡消息传来，每颗心都备受煎熬。陈奕恒数据组及全体粉丝始终心系受灾同胞，自发捐款1590元支援救灾。 这笔款项虽微薄，却满含对香港同胞的牵挂与支持，愿为救灾...,2025-11-27 22:47,1759,3257,12018,23809,4,个人用户
11361,闲猫子,这次大火，香港网民做了一件事，非常非常非常非常棒，就是这款连夜上线的app。 流程： 1. Request 由 Google form 提交 2. 志愿者核对信息的真实性和准确性 3. 核实后的信息进...,2025-11-28 08:47,3320,23,13318,23324,4,个人用户
875,CCTV国际时讯,#香港大火致14人死亡16人受伤#更新：香港大埔宏福苑今天（11月26日）发生火灾。据香港特区政府消防处向总台记者独家提供的消息，目前火灾已造成14人死亡，另有16人受伤。稍早前，有消息称火灾造成13...,2025-11-26 20:52,1629,1821,13951,22480,3,个人用户
5083,芒果妈妈,#香港火灾已致44人遇难#香港大火牺牲的消防员，和女友相恋十年了，本来下个月准备结婚的，不敢想象他的未婚妻现在有多崩溃💔 ​​​,2025-11-27 10:31,249,637,20378,22399,2,个人用户
723,李家超,【主持跨部门紧急会议　全力协助大埔火警受影响居民】 我对今日下午在大埔宏福苑发生的大火极度关注。大火导致多人伤亡，包括有消防人员执行职务时殉职，我表示极度哀伤，并对死者家属和伤者致以深切慰问。 我已即...,2025-11-26 19:26,388,1689,15010,19552,2,个人用户
11679,上海复星公益基金会,香港大埔火灾带来重大损失令人心痛，爱心艺人@吴宣仪_Betty 通过复星基金会捐赠60万人民币用于支持救援和重建工作。携手共克时艰，盼早日恢复如常。#驰援香港火灾救援# ​​​,2025-11-28 18:36,1663,1515,10668,18687,4,个人用户
10164,上海复星公益基金会,香港大埔五级大火为当地居民带来巨大损失，十分令人痛心。@CUBE_i-dle 组合通过复星基金会捐赠100万元人民币，用于支持灾后救助和重建。愿爱传递，祈盼平安。#驰援香港火灾救援# ​​​,2025-11-28 00:24,1272,521,11933,16791,4,个人用户
